package com.simplr.app.androidpilot;
        item_filter1 = item_filter.getActionView();
        item_activated = menu.findItem(R.id.action_chartactivated);
        View item_activated1 = item_activated.getActionView();
        action_save = menu.findItem(R.id.action_saveBtn);
        View action_save1 = action_save.getActionView();
        action_save_arrow = menu.findItem(R.id.action_save_arrow);
        View action_save_arrow1 = action_save_arrow.getActionView();
        item_refresh = menu.findItem(R.id.action_refresh);
        View item_refresh1 = item_refresh.getActionView();
        action_share = menu.findItem(R.id.action_share);
        View action_share1 = action_share.getActionView();
        action_scan = menu.findItem(R.id.action_scan);
        View action_scan1 = action_scan.getActionView();

        bottomSheetDialog = new BottomSheetDialog(this);

        if (item_next1 != null) {
            ImageView menuNext = item_next1.findViewById(R.id.menuNext);
            menuNext.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {
                    if (screen.equals("Survey Summary")) {
                        surveycount += 1;
                        if (formIDfs) {
                            formID = surveycount + "";
                        }
                        initSurvey(screen);
                    }
                    executeActionConfig("", AN_INITNEXTBUTTONCLICK, "");
                    if (SolutionName.equals("SALES")) {
                        if (!screen.equalsIgnoreCase("OPEN_REASON") && !screen.equalsIgnoreCase("Survey Summary")) {
                            try {
                                item_next.setVisible(false);
                                nextDisable = true;
                            } catch (Exception e) {
                                e.printStackTrace();
                            }
                        }
                    }
                }
            });
        }


        if (item_message1 != null) {
            ImageView menuMessage = item_message1.findViewById(R.id.menuMessage);
            menuMessage.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {

                }
            });
        }


        if (item_menu1 != null) {
            ImageView menuMenu = item_menu1.findViewById(R.id.menuMenu);
            menuMenu.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {
                    System.out.println("Menu Open");

                    ut_dialog.showPopupMenu(MainActivity.this, v, new PopupMenu.OnMenuItemClickListener() {
                        @Override
                        public boolean onMenuItemClick(MenuItem item) {
                            hideSoftKeyboard(MainActivity.this);
                            getWindow().getDecorView().clearFocus();
                            menuOpen = false;
                            for (BE_MenuConfig menu : menuConfigs) {
                                if (menu.MenuDisplayText.equalsIgnoreCase(item.toString())) {
                                    executeActionConfig(menu.MenuCode, AN_MENUITEMCLICKED, "");
                                    break;
                                }
                            }
                            return false;
                        }
                    }, mainMenuvalue, menuConfigs);

                }
            });
        }


        if (item_sync1 != null) {
            ImageView menuSync = item_sync1.findViewById(R.id.menuSync);
            menuSync.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {
                    executeActionConfig("", AN_SYNC, "");
                }
            });
        }


        if (item_search1 != null) {
            ImageView menuSearch = item_search1.findViewById(R.id.menuSearch);
            menuSearch.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {
                    simpleSearchView.showSearch();
                    action_scan.setVisible(true);
                    item_search.setVisible(false);
                }
            });
        }

        if (action_scan1 != null) {
            ImageView menuScan = action_scan1.findViewById(R.id.menuScan);
            menuScan.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {
                    //simpleSearchView.closeSearch();
                    searchviewlayout.setVisibility(View.GONE);
                    //Toast.makeText(MainActivity.this, "test", Toast.LENGTH_SHORT).show();
                    executeActionConfig("SCANQR", AN_MENUITEMCLICKED, "");
                }
            });
        }


        if (item_print1 != null) {
            ImageView menuPrint = item_print1.findViewById(R.id.menuPrint);
            menuPrint.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {

                    Disposable d = Single.timer(3, TimeUnit.SECONDS)
                            .subscribeOn(Schedulers.io())
                            .observeOn(AndroidSchedulers.mainThread())
                            .subscribe(ignored -> {
                                item_print.setVisible(true);
                            });
                    disposables.add(d);

                    item_print.setVisible(false);
                    executeActionConfig("", AN_INITPRINTBUTTONCLICK, "");

                }
            });
        }


        if (item_filter1 != null) {
            menuFilter = item_filter1.findViewById(R.id.menuFilter);

            menuFilter.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {
                    float size = Float.parseFloat(String.valueOf(fontsize));
                    filterTextsize = (18) * size;
                    BottomsheetFilter filter = new BottomsheetFilter(MainActivity.this, screen, da_dynamics, da_queryConfig, ut_common, searchConfigs, scFilterselectedvalues, scFilterLayout, filterTextsize, formValues, bottomSheetDialog);
                    filter.bottomSheet();
                }
            });
        }


        if (item_activated1 != null) {
            ImageView menuChart = item_activated1.findViewById(R.id.menuChart);
            menuChart.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {

                    formContent.removeAllViews();
                    executeActionConfig("", AN_ACTIVEICONCLICKED, "");
                }
            });
        }


        if (action_save1 != null) {
            ImageView menuSave = action_save1.findViewById(R.id.menuSave);
            menuSave.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {

                    if (screen.equals("Replenishment-RAD")) {
                        if (reimageupload) {
                            if (before1) {

                                if (after1) {
                                    saveReplanishmentphoto();
                                } else if (after2) {
                                    saveReplanishmentphoto();
                                } else {
                                    showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
                                }

                            } else if (before2) {
                                if (after1) {
                                    saveReplanishmentphoto();
                                } else if (after2) {
                                    saveReplanishmentphoto();
                                } else {
                                    showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
                                }
                            } else if (after1) {
                                if (before1) {
                                    saveReplanishmentphoto();
                                } else if (before2) {
                                    saveReplanishmentphoto();
                                } else {
                                    showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
                                }
                            } else if (after2) {
                                if (before1) {
                                    saveReplanishmentphoto();
                                } else if (before2) {
                                    saveReplanishmentphoto();
                                } else {
                                    showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
                                }
                            }
                        } else {
                            showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
                        }

                    } else {
                        executeActionConfig("", AN_INITSAVEBUTTONCLICK, "");
                    }
                }
            });
        }


        if (action_save_arrow1 != null) {
            ImageView menuSaveArr = action_save_arrow1.findViewById(R.id.menuSaveArr);
            menuSaveArr.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {
                    if (screen.equals("Survey Summary")) {
                        surveycount += 1;
                        initSurvey(screen);
                    }
                    executeActionConfig("", AN_INITNEXTBUTTONCLICK, "");
                    if (SolutionName.equals("SALES")) {
                        if (!screen.equalsIgnoreCase("OPEN_REASON") && !screen.equalsIgnoreCase("Survey Summary")) {
                            try {
                                item_next.setVisible(false);
                                nextDisable = true;
                            } catch (Exception e) {
                                e.printStackTrace();
                            }
                        }
                    }
                }
            });
        }


        if (item_refresh1 != null) {
            ImageView menuRefresh = item_refresh1.findViewById(R.id.menuRefresh);
            menuRefresh.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {
                    executeActionConfig("Refresh", AN_REFRESHBUTTONCLICKED, "");
                }
            });
        }


        if (action_share1 != null) {
            ImageView menuShare = action_share1.findViewById(R.id.menuShare);
            menuShare.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {
                    executeActionConfig("Share", AN_initShareButtonClicked, "");
                }
            });
        }


        if (SearchmenuEnable) {
            menuCount = menuCount + 1;
            item_search.setVisible(true);
        } else {
            item_search.setVisible(false);
        }

        if (MessagemenuEnable) {
            menuCount = menuCount + 1;

            item_message.setVisible(true);
        } else {
            item_message.setVisible(false);
        }

        if (saveEnable) {
            menuCount = menuCount + 1;

            action_save.setVisible(true);
        } else {
            action_save.setVisible(false);
        }

        if (NextmenuDisable) {
            menuCount = menuCount + 1;

            item_next.setVisible(true);
        } else {
            item_next.setVisible(false);
        }

        if (MainmenuEnable) {
            menuCount = menuCount + 1;

            item_menu.setVisible(true);
        } else {
            item_menu.setVisible(false);
        }

        if (SyncmenuEnable) {
            menuCount = menuCount + 1;

            item_sync.setVisible(true);
        } else {
            item_sync.setVisible(false);
        }
        if (PrintmenuEnable) {
            menuCount = menuCount + 1;

            item_print.setVisible(true);
        } else {
            item_print.setVisible(false);
        }

        if (serachViewflag) {
//            menuCount = menuCount + 1;

//            item_filter.setVisible(true);
            filterIcon.setVisibility(View.VISIBLE);
        } else {
            filterIcon.setVisibility(View.GONE);
//            item_filter.setVisible(false);
        }
        if (actiavtedEnable) {
            menuCount = menuCount + 1;

            item_activated.setVisible(true);
        } else {
            item_activated.setVisible(false);
        }

        if (refreshEnable) {
            menuCount = menuCount + 1;

            item_refresh.setVisible(true);
        } else {
            item_refresh.setVisible(false);
        }

        if (shareEnable) {
            menuCount = menuCount + 1;

            action_share.setVisible(true);
        } else {
            action_share.setVisible(false);
        }

        try {
            if (menuCount > 3) {
                appNameText.setText("");
            }
        } catch (Exception e) {
            e.printStackTrace();
        }

//        setupSearchView(menu);
        return true;

    }

    @RequiresApi(api = Build.VERSION_CODES.Q)
    @Override
    public boolean onOptionsItemSelected(MenuItem item) {
        System.out.println("ITEM : " + item.getItemId());

        View view;

        if (item.getItemId() == R.id.action_menus) {
            view = findViewById(R.id.action_menus);
            System.out.println("Menu Open");
            ut_dialog.showPopupMenu(MainActivity.this, view, new PopupMenu.OnMenuItemClickListener() {
                @Override
                public boolean onMenuItemClick(MenuItem item) {
                    hideSoftKeyboard(MainActivity.this);
                    getWindow().getDecorView().clearFocus();
                    menuOpen = false;
                    for (BE_MenuConfig menu : menuConfigs) {
                        if (menu.MenuDisplayText.equalsIgnoreCase(item.toString())) {
                            executeActionConfig(menu.MenuCode, AN_MENUITEMCLICKED, "");
                            break;
                        }
                    }
                    return false;
                }
            }, mainMenuvalue, menuConfigs);
            return true;

        } else if (item.getItemId() == R.id.action_next) {

            if (screen.equals("Survey Summary")) {
                surveycount += 1;
                initSurvey(screen);
//                    executeActionConfig("", AN_SAVESURVEY, "");
            }
            executeActionConfig("", AN_INITNEXTBUTTONCLICK, "");
            if (SolutionName.equals("SALES")) {
                if (!screen.equalsIgnoreCase("OPEN_REASON") && !screen.equalsIgnoreCase("Survey Summary")) {
                    try {
                        item.setVisible(false);
                        nextDisable = true;
                    } catch (Exception e) {
                        e.printStackTrace();
                    }
                }
            }
            return true;

        } else if (item.getItemId() == R.id.action_print) {
            executeActionConfig("", AN_INITPRINTBUTTONCLICK, "");
            return true;

        } else if (item.getItemId() == R.id.action_saveBtn) {
            if (screen.equals("Replenishment-RAD")) {
                if (reimageupload) {
                    if (before1) {

                        if (after1) {
                            saveReplanishmentphoto();
                        } else if (after2) {
                            saveReplanishmentphoto();
                        } else {
                            showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
                        }

                    } else if (before2) {
                        if (after1) {
                            saveReplanishmentphoto();
                        } else if (after2) {
                            saveReplanishmentphoto();
                        } else {
                            showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
                        }
                    } else if (after1) {
                        if (before1) {
                            saveReplanishmentphoto();
                        } else if (before2) {
                            saveReplanishmentphoto();
                        } else {
                            showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
                        }
                    } else if (after2) {
                        if (before1) {
                            saveReplanishmentphoto();
                        } else if (before2) {
                            saveReplanishmentphoto();
                        } else {
                            showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
                        }
                    }
                } else {
                    showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
                }

            } else {
                executeActionConfig("", AN_INITSAVEBUTTONCLICK, "");
            }
            return true;

        } else if (item.getItemId() == R.id.action_sync) {
            executeActionConfig("", AN_SYNC, "");
            return true;

        } else if (item.getItemId() == R.id.action_chartactivated) {
            formContent.removeAllViews();
            executeActionConfig("", AN_ACTIVEICONCLICKED, "");
            return true;

        } else if (item.getItemId() == R.id.action_filter) {
            float size = Float.parseFloat(String.valueOf(fontsize));

            filterTextsize = (18) * size;

            BottomsheetFilter filter = new BottomsheetFilter(MainActivity.this, screen, da_dynamics, da_queryConfig, ut_common, searchConfigs, scFilterselectedvalues, scFilterLayout, filterTextsize, formValues, bottomSheetDialog);
            filter.bottomSheet();
            return true;

        } else if (item.getItemId() == R.id.action_refresh) {
            executeActionConfig("Refresh", AN_REFRESHBUTTONCLICKED, "");
            return true;

        } else if (item.getItemId() == R.id.action_share) {
            executeActionConfig("Share", AN_initShareButtonClicked, "");
            return true;
        } else {
            return super.onOptionsItemSelected(item);
        }

//        switch (item.getItemId()) {
//
////            case android.R.id.home:
////                view = findViewById(R.id.home);
////                doBackButton(view);
////                break;
//            case action_menus:
//                view = findViewById(action_menus);
//                System.out.println("Menu Open");
////                if(!menuOpen) {
////                    menuOpen=true;
//                ut_dialog.showPopupMenu(MainActivity.this, view, new PopupMenu.OnMenuItemClickListener() {
//                    @Override
//                    public boolean onMenuItemClick(MenuItem item) {
//                        hideSoftKeyboard(MainActivity.this);
//                        getWindow().getDecorView().clearFocus();
//                        menuOpen = false;
//                        for (BE_MenuConfig menu : menuConfigs) {
//                            if (menu.MenuDisplayText.equalsIgnoreCase(item.toString())) {
//                                executeActionConfig(menu.MenuCode, AN_MENUITEMCLICKED, "");
//                                break;
//                            }
//                        }
//                        return false;
//                    }
//                }, mainMenuvalue);
////                }
//                break;
//            case R.id.action_message:
//
//                //    finish();
////                Intent intent = new Intent(MainActivity.this, MainActivity.class);
////                intent.putExtra(IN_SCREEN_NAME, "Form-Message");
////                //  intent.setFlags(Intent.FLAG_ACTIVITY_CLEAR_TOP | Intent.FLAG_ACTIVITY_NEW_TASK);
////                startActivity(intent);
//                break;
//            case R.id.action_next:
//
//                if (screen.equals("Survey Summary")) {
//                    surveycount += 1;
//                    initSurvey(screen);
////                    executeActionConfig("", AN_SAVESURVEY, "");
//                }
//                executeActionConfig("", AN_INITNEXTBUTTONCLICK, "");
//                if (SolutionName.equals("SALES")) {
//                    if (!screen.equalsIgnoreCase("OPEN_REASON")) {
//                        try {
//                            item.setVisible(false);
//                            nextDisable = true;
//                        } catch (Exception e) {
//                            e.printStackTrace();
//                        }
//                    }
//                }
//                break;
//            case R.id.action_print:
//                executeActionConfig("", AN_INITPRINTBUTTONCLICK, "");
//                break;
//            case R.id.action_saveBtn:
//
//                if (screen.equals("Replenishment-RAD")) {
//                    if (reimageupload) {
//                        if (before1) {
//
//                            if (after1) {
//                                saveReplanishmentphoto();
//                            } else if (after2) {
//                                saveReplanishmentphoto();
//                            } else {
//                                showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
//                            }
//
//                        } else if (before2) {
//                            if (after1) {
//                                saveReplanishmentphoto();
//                            } else if (after2) {
//                                saveReplanishmentphoto();
//                            } else {
//                                showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
//                            }
//                        } else if (after1) {
//                            if (before1) {
//                                saveReplanishmentphoto();
//                            } else if (before2) {
//                                saveReplanishmentphoto();
//                            } else {
//                                showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
//                            }
//                        } else if (after2) {
//                            if (before1) {
//                                saveReplanishmentphoto();
//                            } else if (before2) {
//                                saveReplanishmentphoto();
//                            } else {
//                                showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
//                            }
//                        }
//                    } else {
//                        showAlertOneButtonReplanverify("Simplr Sales", "Must Take Photo Before & After.", "OK", "");
//                    }
//
//                } else {
//                    executeActionConfig("", AN_INITSAVEBUTTONCLICK, "");
//                }
//                break;
//            case R.id.action_sync:
//
//                //    new CreateFolderAsync().execute();
//                executeActionConfig("", AN_SYNC, "");
//                // Update the UI
//                break;
//            case R.id.action_chartactivated:
//                formContent.removeAllViews();
//                executeActionConfig("", AN_ACTIVEICONCLICKED, "");
//                break;
//            case R.id.action_filter:
//
//                float size = Float.parseFloat(String.valueOf(fontsize));
//
//                filterTextsize = (18) * size;
//
//                BottomsheetFilter filter = new BottomsheetFilter(MainActivity.this, screen, da_dynamics, da_queryConfig, ut_common, searchConfigs, scFilterselectedvalues, scFilterLayout, filterTextsize, formValues, bottomSheetDialog);
//                filter.bottomSheet();
//
//                //   executeActionConfig("", AN_ACTIVEICONCLICKED, "");
//                break;
//
//            case R.id.action_refresh:
//                executeActionConfig("Refresh", AN_REFRESHBUTTONCLICKED, "");
//                break;
//
//            case R.id.action_share:
//                executeActionConfig("Share", AN_initShareButtonClicked, "");
//                break;
//            default:
//                break;
//        }
//        return super.onOptionsItemSelected(item);
    }

    public void saveReplanishmentphoto() {

        String CustNo = ut_sp.getStringValue(SP_CUSTOMER_ID);

        String pda_id = ut_sp.getStringValue(SP_PDA_ID);
        String doc_no = new UT_DateTime().getTransDocNo(new Date());
        ut_sp.setStringValue(SP_TRANS_DOC_NO, pda_id + doc_no);
        String TRANSDOCNO = ut_sp.getStringValue(SP_TRANS_DOC_NO);

        DA_System da_system = new DA_System(MainActivity.this);

        String agentId = da_system.getSystemvals("AgentId");

        CheckLocation checkLocation = new CheckLocation();
        checkLocation.checkLocationx(MainActivity.this, ut_sp, formValues);

        if (before1) {
            try {
                fileHelper.saveTakePhoto(bitmapone, imageNameone, fileHelper.getSalesDirectoryPath() + "/TakePhoto/");
                fileHelper.saveTakePhoto(bitmapone, imageNameone, fileHelper.getSalesDirectoryPath() + "/Photo/");

                String completeQuery = "Insert into ReplenishmentImages (Code,Location, CustNo, ImageName, Uploaded," +
                        " EndDate, StartDate, ResultDate, MDTNo, Orientation, Void,Location,Active) VALUES ('" + TRANSDOCNO + "'," +
                        "'" + "BEFORE_1" + "','" + CustNo + "', 'Replan_' || '" + CustNo + "' || '_' || '" + "BEFORE_1" + "'" +
                        "|| '_'  || DATE('now','localtime') ||'_' ||  '1' ||'.png' , 0, Datetime('now','localtime')," +
                        "Datetime('now','localtime'), Datetime('now','localtime'),'" + system.get(0).PDAID + "', '1', 0,'" + "BEFORE_1" + "','1')";
                da_dynamics.executeQuery(completeQuery);


                String query = "insert into PhotoTransactions (AgentID,CustNo,DocDate,DocNo,DocType,FileName,MdtNo,UserID,Uploaded)VALUES" +
                        "('" + agentId + "','" + CustNo + "',DATE('now','localtime'),'" + TRANSDOCNO + "','REPLENISHMENT','Replan_' || '" + CustNo + "' || '_' || '" + "BEFORE_1" + "'|| '_'  || DATE('now') ||'_' ||  '1' ||'.png','" + system.get(0).PDAID + "','" + agentId + "','0')";

                System.out.println("PhotoTransactions query : " + query);

                da_dynamics.executeQuery(query);

                String query2 = "insert into custvisit(CustNo, TransNo,Transtype,TransDate,AgentId,uploaded,Remarks,Longitude,Latitude)" +
                        "VALUES ('" + CustNo + "','" + TRANSDOCNO + "','REPLENISHMENT',datetime('now','localtime'),'" + agentId + "',0,'','0.0','0.0')";

                da_dynamics.executeQuery(query2);
            } catch (Exception e) {
                e.printStackTrace();
            }
        }

        if (before2) {
            try {
                fileHelper.saveTakePhoto(bitmaptwo, imageNametwo, fileHelper.getSalesDirectoryPath() + "/TakePhoto/");
                fileHelper.saveTakePhoto(bitmaptwo, imageNametwo, fileHelper.getSalesDirectoryPath() + "/Photo/");
                String completeQuery = "Insert into ReplenishmentImages (Code,Location, CustNo, ImageName, Uploaded," +
                        " EndDate, StartDate, ResultDate, MDTNo, Orientation, Void,Location,Active) VALUES ('" + TRANSDOCNO + "'," +
                        "'" + "BEFORE_2" + "','" + CustNo + "', 'Replan_' || '" + CustNo + "' || '_' || '" + "BEFORE_2" + "'" +
                        "|| '_'  || DATE('now','localtime') ||'_' ||  '1' ||'.png' , 0, Datetime('now','localtime')," +
                        "Datetime('now','localtime'), Datetime('now','localtime'),'" + system.get(0).PDAID + "', '1', 0,'" + "BEFORE_2" + "','1')";
                da_dynamics.executeQuery(completeQuery);


                String query = "insert into PhotoTransactions (AgentID,CustNo,DocDate,DocNo,DocType,FileName,MdtNo,UserID,Uploaded)VALUES" +
                        "('" + agentId + "','" + CustNo + "',DATE('now','localtime'),'" + TRANSDOCNO + "','REPLENISHMENT','Replan_' || '" + CustNo + "' || '_' || '" + "BEFORE_2" + "'|| '_'  || DATE('now') ||'_' ||  '1' ||'.png','" + system.get(0).PDAID + "','" + agentId + "','0')";

                System.out.println("PhotoTransactions query : " + query);

                da_dynamics.executeQuery(query);

                String query2 = "insert into custvisit(CustNo, TransNo,Transtype,TransDate,AgentId,uploaded,Remarks,Longitude,Latitude)" +
                        "VALUES ('" + CustNo + "','" + TRANSDOCNO + "','REPLENISHMENT',datetime('now','localtime'),'" + agentId + "',0,'','0.0','0.0')";

                da_dynamics.executeQuery(query2);
            } catch (Exception e) {
                e.printStackTrace();
            }
        }

        if (after1) {
            try {
                fileHelper.saveTakePhoto(bitmapthree, imageNamethree, fileHelper.getSalesDirectoryPath() + "/TakePhoto/");
                fileHelper.saveTakePhoto(bitmapthree, imageNamethree, fileHelper.getSalesDirectoryPath() + "/Photo/");

                String completeQuery = "Insert into ReplenishmentImages (Code,Location, CustNo, ImageName, Uploaded," +
                        " EndDate, StartDate, ResultDate, MDTNo, Orientation, Void,Location,Active) VALUES ('" + TRANSDOCNO + "'," +
                        "'" + "AFTER_1" + "','" + CustNo + "', 'Replan_' || '" + CustNo + "' || '_' || '" + "AFTER_1" + "'" +
                        "|| '_'  || DATE('now','localtime') ||'_' ||  '1' ||'.png' , 0, Datetime('now','localtime')," +
                        "Datetime('now','localtime'), Datetime('now','localtime'),'" + system.get(0).PDAID + "', '1', 0,'" + "AFTER_1" + "','1')";
                da_dynamics.executeQuery(completeQuery);


                String query = "insert into PhotoTransactions (AgentID,CustNo,DocDate,DocNo,DocType,FileName,MdtNo,UserID,Uploaded)VALUES" +
                        "('" + agentId + "','" + CustNo + "',DATE('now','localtime'),'" + TRANSDOCNO + "','REPLENISHMENT','Replan_' || '" + CustNo + "' || '_' || '" + "AFTER_1" + "'|| '_'  || DATE('now') ||'_' ||  '1' ||'.png','" + system.get(0).PDAID + "','" + agentId + "','0')";

                System.out.println("PhotoTransactions query : " + query);

                da_dynamics.executeQuery(query);

                String query2 = "insert into custvisit(CustNo, TransNo,Transtype,TransDate,AgentId,uploaded,Remarks,Longitude,Latitude)" +
                        "VALUES ('" + CustNo + "','" + TRANSDOCNO + "','REPLENISHMENT',datetime('now','localtime'),'" + agentId + "',0,'','0.0','0.0')";

                da_dynamics.executeQuery(query2);
            } catch (Exception e) {
                e.printStackTrace();
            }
        }

        if (after2) {
            try {
                fileHelper.saveTakePhoto(bitmapfour, imageNamefour, fileHelper.getSalesDirectoryPath() + "/TakePhoto/");
                fileHelper.saveTakePhoto(bitmapfour, imageNamefour, fileHelper.getSalesDirectoryPath() + "/Photo/");
                String completeQuery = "Insert into ReplenishmentImages (Code,Location, CustNo, ImageName, Uploaded," +
                        " EndDate, StartDate, ResultDate, MDTNo, Orientation, Void,Location,Active) VALUES ('" + TRANSDOCNO + "'," +
                        "'" + "AFTER_2" + "','" + CustNo + "', 'Replan_' || '" + CustNo + "' || '_' || '" + "AFTER_2" + "'" +
                        "|| '_'  || DATE('now','localtime') ||'_' ||  '1' ||'.png' , 0, Datetime('now','localtime')," +
                        "Datetime('now','localtime'), Datetime('now','localtime'),'" + system.get(0).PDAID + "', '1', 0,'" + "AFTER_2" + "','1')";
                da_dynamics.executeQuery(completeQuery);


                String query = "insert into PhotoTransactions (AgentID,CustNo,DocDate,DocNo,DocType,FileName,MdtNo,UserID,Uploaded)VALUES" +
                        "('" + agentId + "','" + CustNo + "',DATE('now','localtime'),'" + TRANSDOCNO + "','REPLENISHMENT','Replan_' || '" + CustNo + "' || '_' || '" + "AFTER_2" + "'|| '_'  || DATE('now') ||'_' ||  '1' ||'.png','" + system.get(0).PDAID + "','" + agentId + "','0')";

                System.out.println("PhotoTransactions query : " + query);

                da_dynamics.executeQuery(query);

                String query2 = "insert into custvisit(CustNo, TransNo,Transtype,TransDate,AgentId,uploaded,Remarks,Longitude,Latitude)" +
                        "VALUES ('" + CustNo + "','" + TRANSDOCNO + "','REPLENISHMENT',datetime('now','localtime'),'" + agentId + "',0,'','0.0','0.0')";

                da_dynamics.executeQuery(query2);
            } catch (Exception e) {
                e.printStackTrace();
            }
        }

        showAlertOneButton("Simplr Sales", "Saved successfully.", "OK", "");

    }

    private void setupSearchView(Menu menu) {
        MenuItem item = menu.findItem(R.id.action_search);
        simpleSearchView.setMenuItem(item);
        // Adding padding to the animation because of the hidden menu item
        Point revealCenter = simpleSearchView.getRevealAnimationCenter();
        revealCenter.x -= DimensUtils.convertDpToPx(EXTRA_REVEAL_CENTER_PADDING, this);

    }

    public void hideViews() {
        // TODO (-mToolbar)  plus means  2 view above ho jaye or not visible to user
        // appBar.animate().translationY(-appBar.getHeight()).setInterpolator(new AccelerateInterpolator(2));

        // TODO uncomment this Hide Footer in android when Scrolling
        // TODO (+mToolbar)  plus means  2 view forward ho jaye or not visible to user
        //  toolbar_bottom.animate().translationY(+toolbar_bottom.getHeight()).setInterpolator(new AccelerateInterpolator(2));

        // TODO keshav Hide Also Floatng Button In Android
      /*  FrameLayout.LayoutParams lp = (FrameLayout.LayoutParams) fabMenu.getLayoutParams();
        int fabBottomMargin = lp.bottomMargin;*/
        //     fabMenu.animate().translationY(fabMenu.getHeight() + fabBottomMargin).setInterpolator(new AccelerateInterpolator(2)).start();
        fabMenu.hide();
        fabAction.setVisibility(View.GONE);

        // TODO keshav Hide Also Floatng Button In Android
    }

    public void showViews() {
        //   appBar.animate().translationY(0).setInterpolator(new DecelerateInterpolator(2));

        // TODO uncomment this Hide Footer in android when Scrolling
        //  toolbar_bottom.animate().translationY(0).setInterpolator(new DecelerateInterpolator(2));
        //fabMenu.animate().translationY(0).setInterpolator(new DecelerateInterpolator(2)).start();
        if (!menuFooterIcons.isEmpty() || menuFooterIcons.size() < 0) {
            //     fabMenu.setVisibility(View.VISIBLE);

            fabMenu.show();
            if (fabExpanded) {
                closeSubMenusFab();
                fabAction.setVisibility(View.VISIBLE);
            }
        }

    }

    private class OnclickImageView implements View.OnClickListener {

        Bitmap bitmap;
        String fieldcontrol;
        Context context;
        String defaultValue;

        public OnclickImageView(Context context, Bitmap bitmap, String fieldcontrol, String defaultValue) {

            this.context = context;
            this.bitmap = bitmap;
            this.fieldcontrol = fieldcontrol;
            this.defaultValue = defaultValue;
        }

        @Override
        public void onClick(View v) {

            if (fieldcontrol.equals(FC_INTENTVIEW)) {

                if (defaultValue.endsWith(".simg")) {
                    LayoutInflater inflater = (LayoutInflater) context.getSystemService(Context.LAYOUT_INFLATER_SERVICE);

                    View popUpView = inflater.inflate(R.layout.custom_popup_imagepreview,
                            null); // inflating popup layout
                    PopupWindow popupWindow = new PopupWindow(popUpView, LinearLayout.LayoutParams.MATCH_PARENT,
                            LinearLayout.LayoutParams.MATCH_PARENT, true); // Creation of popup
                    popupWindow.setAnimationStyle(android.R.style.Animation_Dialog);
                    popupWindow.setBackgroundDrawable(new ColorDrawable(Color.TRANSPARENT));
                    popupWindow.showAtLocation(popUpView, Gravity.CENTER, 0, 0); // Displaying popup
                    ImageView imageView = (ImageView) popUpView.findViewById(R.id.imagewithpreview);
                    imageView.setImageBitmap(bitmap);
                } else {
                    Intent myIntent = new Intent(Intent.ACTION_VIEW);
                    File tempUri = new File(fileHelper.getSalesDirectoryPath() + "/DisplayImages/Images/Items/" + defaultValue);
                    myIntent.setData(Uri.fromFile(tempUri));
                    Intent j = Intent.createChooser(myIntent, "Choose an application to open with:");
                    startActivity(j);
                }
                // ut_dialog.ShowPopupWindowImagePeview(context, bitmap);

            }

        }

    }

